split,formula,rxn_id,n_sampled_frames,n_frames,n_atoms,endpoint_barrier_raw,traj_barrier_raw,force_rms_mean,force_rms_median,force_rms_max,force_l2_mean,force_l2_max
test,C2H3N3O2,rxn10005,87,2138,10,3.8920123624156986,5.750318828542731,0.23502645683192555,0.0370824910981288,1.5040766937781862,1.287292920173598,8.238167334001027
test,C2H3N3O2,rxn8548,14,314,10,2.7880800211150927,2.851988921358497,0.15646030029467536,0.11032673043740115,0.5600677972772395,0.8569683582542591,3.0676176630097456
test,C2H3N3O2,rxn8549,74,1802,10,2.825789512004121,2.915864982627681,0.25284616662220827,0.17054213254106898,0.7654380657701454,1.3848954903769328,4.192476949954315
test,C2H3N3O2,rxn8550,95,2346,10,4.175468070290663,5.699201697929311,0.2550793514433157,0.1729185553131605,0.8424562744245362,1.3971271473929197,4.61432305214081
test,C2H3N3O2,rxn8551,9,186,10,2.5065939386167884,2.563659919967904,0.3299783727772225,0.3013415714537801,0.7072175034219925,1.807365982589334,3.8735897968671233
test,C2H5NO2,rxn1961,12,266,10,2.394842811891067,2.422602954998183,0.2631628520522768,0.20693668709477836,0.7660211362941257,1.4414023036642674,4.19567055874032
test,C2H5NO2,rxn1962,24,562,10,2.631699657671561,2.7697299173441934,0.17072960091365783,0.07168185615930805,0.5853121298374262,0.9351245365426503,3.205886566933509
test,C2H5NO2,rxn3682,96,2354,10,4.53626663725845,4.822456438939298,0.2254594959191064,0.11473446195109335,1.0921764282229245,1.2348925171863854,5.982096665131177
test,C2H5NO2,rxn3683,16,362,10,3.929087398670162,3.976720847726938,0.19084203182943205,0.14398709995538794,0.6762812953029239,1.0452848575309885,3.70414520656224
test,C2H5NO2,rxn3684,24,554,10,4.5358566575914665,4.645392211007675,0.3068061240323119,0.0897332678167353,1.259350621541654,1.680446349132251,6.897747432265153
test,C2H5NO2,rxn3685,11,250,10,3.2706762639736557,3.305237094228687,0.21803231681364563,0.193070129455519,0.7771392418021663,1.1942121818394662,4.256566930575082
test,C2HNO,rxn4439,11,234,5,3.800101098684536,3.859583243790439,0.6301548412686617,0.4691585327841643,1.6944958507576688,2.440579205765505,6.56275421020202
test,C2HNO,rxn4440,40,962,5,3.3205196632980005,3.3563924390182365,0.4696814231613516,0.0782575071829329,1.5021347858115746,1.8190683299269133,5.817743009207073
test,C2HNO,rxn4441,10,226,5,2.006727884064276,2.028496206856289,0.36190127033145675,0.3658914222533151,0.6571710486012055,1.4016375929650402,2.5452125268421333
test,C2HNO,rxn4442,17,394,5,4.645994970855099,4.874437189285345,0.5655060335186015,0.4210801018274174,1.933109448429566,2.1901954499973573,7.486900700163914
test,C2HNO3,rxn1883,20,474,7,2.5397836636475404,2.605951275627376,0.40290254767697126,0.18697934492083654,1.2539955272532737,1.8463314224202751,5.746529424774185
test,C3H5NO2,rxn0098,134,3314,11,3.959562389189159,5.050504608392657,0.19133054808030053,0.10807837354996111,1.09120100360726,1.099110319643743,6.268472525187076
test,C3H5NO2,rxn0099,67,1650,11,4.284552249482658,4.7832574919393664,0.23511231077765304,0.0803258187771105,1.062559477707769,1.3506173982345462,6.103939485365006
test,C3H5NO2,rxn0100,15,330,11,4.253443281970249,4.343752808852514,0.3867900992240817,0.1749806045031147,1.1845722063129371,2.2219399560533977,6.804849248512438
test,C3H5NO2,rxn0101,36,858,11,3.036465277777097,4.372862873446138,0.18851709591762864,0.09333739299762375,1.0326923211033283,1.0829482674422364,5.932365733176836
test,C3H5NO2,rxn0102,53,1282,11,3.3162962935184623,3.371843111704948,0.21795361234651314,0.0993717858014495,0.8101735659758439,1.252048180163809,4.654092804317346
test,C3H5NO2,rxn0103,11,250,11,4.73339544566079,4.799371925242667,0.36784587979944483,0.3963510185869647,0.8150516949631053,2.113113700778808,4.682115521882562
test,C3H5NO2,rxn0104,19,442,11,3.94428930905633,4.022788450529333,0.3185122277910183,0.1819387897281349,0.922049377226298,1.8297134462338955,5.296770410677844
test,C3H5NO2,rxn0105,13,298,11,3.7532251352404273,3.768906132932898,0.24440345945212794,0.1052303934594509,0.7319494936966394,1.4039909838533662,4.2047297206421375
test,C3H5NO2,rxn0106,15,330,11,3.666807618232269,3.717052707193943,0.325790519197397,0.2683971753751576,0.8295686992460166,1.8715240471775978,4.765509362425807
test,C3H5NO2,rxn0107,15,330,11,3.1295433139875968,3.167171402148597,0.2897122014834463,0.2092004098245236,0.7435345695254395,1.6642698908881048,4.271280914505573
test,C3H5NO2,rxn0249,50,1218,11,3.5256167886436742,3.8662566371076537,0.12381699463782671,0.0638691839061126,0.5859012626625553,0.7112744824030588,3.365746508050781
test,C3H5NO2,rxn0250,36,874,11,4.347401303815786,4.419128164081485,0.19289880429734332,0.05189639610783755,0.9857769082632544,1.108119265728368,5.662857205028836
test,C3H5NO2,rxn0251,82,2010,11,4.768723995835899,5.684021781064075,0.2757912851052414,0.21541395464156954,0.8104542584611079,1.58430031465629,4.655705259883357
test,C3H5NO2,rxn0252,14,306,11,3.400320559137981,3.436346544049229,0.2006775285921743,0.1652000728088644,0.7692119811064231,1.1528046347501721,4.418786413933474
test,C3H5NO2,rxn0253,49,1186,11,2.611812774464852,2.9166691973987326,0.11062790261049352,0.0728280418894937,0.474257318445619,0.6355089170010881,2.724400876389994
test,C3H5NO2,rxn0344,66,1618,11,3.340505714455503,6.153842759906183,0.21347696586624534,0.14555011260848122,1.4338188818951767,1.226331804011507,8.236662390835955
test,C3H5NO2,rxn0345,25,586,11,4.050751907940139,4.611788855576378,0.36792752433906023,0.3026052575969331,0.9107091134098616,2.1135827129513767,5.231625554756056
test,C3H5NO2,rxn0346,14,314,11,3.7354317678800726,4.056634072629095,0.28929238121737055,0.21517909679719704,0.9485749184073656,1.6618582070693466,5.449148043725811
test,C3H5NO2,rxn0347,11,250,11,2.687245363076727,2.730007135842243,0.3537393534577947,0.2617924268530577,0.8804362178725931,2.032077876484161,5.057721009850116
test,C3H5NO2,rxn0892,64,1554,11,3.220540948603229,3.256661272096608,0.20948297415581454,0.0830722647855944,0.7662507992094649,1.2033880684211835,4.401775719018604
test,C3H5NO2,rxn0893,108,2666,11,1.1206492756718944,2.2745384530826414,0.13089390429702985,0.0456033844784142,0.5219520434010858,0.7519282332842414,2.998386211806073
test,C3H5NO2,rxn0894,65,1586,11,5.136169142999279,6.162282992463588,0.30058797607221305,0.0850589955102539,1.150380557806057,1.7267464593429018,6.608433181676257
test,C3H5NO2,rxn0895,12,274,11,3.6929461519066535,3.7389262897195294,0.2906569054526437,0.2305631026736149,1.085994710254888,1.6696968020215925,6.238564646868119
test,C3H5NO2,rxn0896,58,1418,11,5.227702479573054,5.300808441836125,0.29418881423643,0.13768727917792917,1.3020469538487889,1.6899860732919108,7.4796902951183775
test,C3H5NO2,rxn1061,72,1754,11,1.249904423226326,1.8561248549685845,0.10367528929019715,0.059800247675509705,0.6276529663924462,0.5955691942254908,3.6055917857268343
test,C3H5NO2,rxn1062,77,1882,11,4.977414455972394,5.139054021083211,0.3115263030600189,0.1409462866101754,0.8731150104533139,1.7895823639726705,5.015663875181766
test,C3H5NO2,rxn1063,45,1082,11,3.5144793241306616,3.552025971908733,0.19704146388526883,0.0752001538258728,0.952938068236492,1.1319170332544874,5.4742124312554585
test,C3H5NO2,rxn1064,86,2106,11,3.499664432036297,3.933906916721753,0.281184236387324,0.18008855883947494,0.8577815914800739,1.6152804611459408,4.927580089304376
test,C3H5NO2,rxn1065,62,1506,11,4.962410164467656,5.011749623536161,0.2821375343755756,0.1050176491536707,1.3288030171350564,1.6207567411602706,7.633392176841077
test,C3H5NO2,rxn1066,69,1690,11,1.8487091903625696,2.205037579517011,0.09933425858428015,0.0607652676815427,0.4204079539249505,0.5706318713848055,2.415059828424752
test,C3H5NO2,rxn1083,15,338,11,2.97694718953062,3.0151998590317817,0.21561908040435968,0.1415349302605446,0.5710025173097593,1.2386373151717647,3.280159732016827
test,C3H5NO2,rxn1084,19,450,11,3.86936114215132,3.91812077292343,0.35656852023897145,0.2634909737169246,1.163303467693659,2.0483302022961345,6.682669647101152
test,C3H5NO2,rxn1085,150,3714,11,2.243161438667812,4.455623995641872,0.18084306001861905,0.1387322420071112,1.4710586411642232,1.038864287468594,8.450588520898986
test,C3H5NO2,rxn1086,73,1778,11,2.613378957978057,2.9768335590542847,0.20608166230558714,0.0736241442137856,0.981842460085857,1.18384901941714,5.640255520994219
test,C3H5NO2,rxn1087,14,306,11,2.0470042325614486,2.161516749243674,0.17653987182106495,0.12370398600564911,0.5610523133040487,1.0141443532879015,3.223000161760189
test,C3H5NO2,rxn1088,90,2226,11,3.750376246525775,4.189043322143334,0.30563867976858217,0.17362768961147415,1.055978313503967,1.7557605431357957,6.066133575309115
test,C3H5NO2,rxn1089,56,1354,11,3.666136373693007,3.745850906172564,0.24678175822490214,0.10187146017881565,0.9092055002847566,1.4176532701457523,5.222987954962735
test,C3H5NO2,rxn1090,18,426,11,4.132930959462101,4.355654890101505,0.2859627116165781,0.1646974903202843,0.900628601761203,1.6427307114553211,5.173717424081181
test,C3H5NO2,rxn1091,67,1642,11,2.502851302950148,2.6085409311781405,0.20333951016034882,0.0487818640696182,0.7072433274339576,1.16809655463248,4.062803600790377
test,C3H5NO2,rxn1092,65,1586,11,3.527269963231447,3.598284442905424,0.18183327612872477,0.1285639875952847,0.6813071203665089,1.0445526459467074,3.9138114344778354
test,C3H5NO2,rxn1093,34,810,11,3.26744657893505,3.3162398538916023,0.20787717474932324,0.08853525124648434,0.7891574788602023,1.1941634531328207,4.533364575296442
test,C3H5NO2,rxn1094,147,3650,11,3.3228926178762777,5.295646862730791,0.23061410269760388,0.1087749256318835,0.8240780642121468,1.3247771601215403,4.733968065504466
test,C3H5NO2,rxn1095,73,1786,11,5.012148429961599,5.278477202055001,0.24527338156114298,0.0792587318709022,1.079252098426675,1.4089883059062116,6.1998312908196604
test,C3H5NO2,rxn1143,19,450,11,3.9369346642124574,4.069275772766559,0.3232314278989479,0.3732018841995766,0.8132439186474605,1.8568231868954463,4.671730637586413
test,C3H5NO2,rxn1144,11,250,11,3.377389693334408,3.466559434307783,0.19502927617474802,0.1351251655673014,0.6229241604086152,1.1203578948948067,3.578426863509394
test,C3H5NO2,rxn1145,17,378,11,4.214898661290135,4.322908125919639,0.2769081563488729,0.2253778091348243,0.8304605273157394,1.5907162514834479,4.77063252464227
test,C3H5NO2,rxn1146,72,1762,11,3.55404040664871,3.6582687898953736,0.28364059581170065,0.32327551834304047,0.819888826722794,1.6293911717416865,4.709902728305652
test,C3H5NO2,rxn1147,30,706,11,4.487639808718086,4.82474437453493,0.21918406698161016,0.16058920400868726,0.5951227503561597,1.259116603898847,3.418719921800971
test,C3H5NO2,rxn1148,17,378,11,3.680820902211053,3.793385427308749,0.24072239909807547,0.1685973435096653,0.9030077503429444,1.382844902043824,5.187384592154416
test,C3H5NO2,rxn1149,83,2050,11,3.232303735176174,3.5491147093634936,0.1344301452103937,0.0783838193701128,0.4868732812246569,0.7722423907443108,2.796874064920569
test,C3H5NO2,rxn1150,16,354,11,3.756655727245743,4.56688465242587,0.28140388391604015,0.14672759900919952,1.033220239710878,1.6165422401348082,5.9353983946901785
test,C3H5NO2,rxn1151,23,530,11,3.863998764867574,3.951164710229932,0.33857579690256584,0.1432443612105469,0.9551050758136505,1.9449698759083258,5.486660942037968
test,C3H5NO2,rxn1152,11,250,11,2.362575353494321,2.410018246222535,0.1262823264392736,0.0709004829428623,0.3639540441388699,0.7254367353809731,2.0907568070166054
test,C3H5NO2,rxn1153,25,578,11,4.439409465443532,4.488282544973117,0.3338383764454304,0.1836818886527035,1.0238968056102762,1.9177554673093207,5.8818393434184015
test,C3H5NO2,rxn1154,80,1962,11,4.236017550991164,4.318201896785467,0.3128277065100847,0.12506091501425629,1.10772839786878,1.7970583576199939,6.3634151769064085
test,C3H5NO2,rxn1155,36,866,11,2.9507728540284006,2.998566964741258,0.20300577348573523,0.07260701485869125,0.7271196250776532,1.166179383397715,4.176984237785822
test,C3H5NO2,rxn1156,25,586,11,3.1381209028422745,3.900736499526829,0.22257224474721451,0.1263067336204348,0.9741600248631191,1.2785802033309686,5.596123290579232
test,C3H5NO2,rxn1157,44,1058,11,4.268380759154752,4.3588701386852335,0.22672262536814677,0.13996667715574296,0.8676921389007016,1.3024223248148914,4.984511849823657
test,C3H5NO2,rxn1158,41,978,11,4.097740641818746,4.122640226094518,0.2736001061405785,0.119563391229895,0.7705303877671771,1.5717129498240072,4.426360083589787
